sample-id	forward-absolute-filepath	reverse-absolute-filepath
PMXC6.S.R2A.NB.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_011_S11_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_011_S11_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_012_S12_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_012_S12_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_013_S13_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_013_S13_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_014_S14_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_014_S14_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_015_S15_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_015_S15_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_016_S16_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_016_S16_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_017_S17_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_017_S17_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_018_S18_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_018_S18_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_019_S19_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_019_S19_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_020_S20_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_020_S20_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_021_S21_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_021_S21_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_022_S22_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_022_S22_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_023_S23_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_023_S23_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_024_S24_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_024_S24_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_025_S25_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_025_S25_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_026_S26_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_026_S26_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_027_S27_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_027_S27_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_028_S28_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_028_S28_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_029_S29_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_029_S29_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_030_S30_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_030_S30_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_031_S31_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_031_S31_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_032_S32_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_032_S32_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_033_S33_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_033_S33_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_034_S34_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_034_S34_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_035_S35_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_035_S35_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_036_S36_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_036_S36_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_037_S37_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_037_S37_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_038_S38_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_038_S38_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_039_S39_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_039_S39_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_040_S40_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_040_S40_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_041_S41_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_041_S41_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_042_S42_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_042_S42_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_043_S43_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_043_S43_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_044_S44_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_044_S44_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_045_S45_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_045_S45_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_046_S46_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_046_S46_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_047_S47_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_047_S47_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_048_S48_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_048_S48_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_049_S49_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_049_S49_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_050_S50_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_050_S50_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_051_S51_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_051_S51_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_052_S52_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_052_S52_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_053_S53_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_053_S53_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_054_S54_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_054_S54_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_055_S55_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_055_S55_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_056_S56_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_056_S56_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_057_S57_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_057_S57_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_058_S58_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_058_S58_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_059_S59_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_059_S59_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_060_S60_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_060_S60_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_061_S61_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_061_S61_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_062_S62_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_062_S62_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_063_S63_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_063_S63_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_064_S64_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_064_S64_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_065_S65_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_065_S65_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_066_S66_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_066_S66_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_067_S67_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_067_S67_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_068_S68_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_068_S68_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_069_S69_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_069_S69_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_070_S70_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_070_S70_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_071_S71_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_071_S71_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_072_S72_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_072_S72_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_073_S73_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_073_S73_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_074_S74_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_074_S74_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_075_S75_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_075_S75_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_076_S76_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_076_S76_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_077_S77_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_077_S77_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_078_S78_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_078_S78_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_079_S79_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_079_S79_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_080_S80_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_080_S80_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_081_S81_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_081_S81_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_082_S82_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_082_S82_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_083_S83_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_083_S83_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_084_S84_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_084_S84_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_085_S85_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_085_S85_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_086_S86_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_086_S86_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_087_S87_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_087_S87_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_088_S88_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_088_S88_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_089_S89_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_089_S89_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_090_S90_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_090_S90_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_091_S91_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_091_S91_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_092_S92_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_092_S92_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_093_S93_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_093_S93_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_094_S94_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_094_S94_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_097_S97_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_097_S97_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_098_S98_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_098_S98_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_099_S99_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_099_S99_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T1	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_100_S100_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_100_S100_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_101_S101_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_101_S101_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_102_S102_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_102_S102_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_103_S103_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_103_S103_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_104_S104_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_104_S104_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_105_S105_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_105_S105_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_106_S106_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_106_S106_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_107_S107_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_107_S107_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_108_S108_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_108_S108_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_109_S109_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_109_S109_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_110_S110_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_110_S110_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_111_S111_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_111_S111_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_112_S112_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_112_S112_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_113_S113_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_113_S113_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_114_S114_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_114_S114_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_115_S115_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_115_S115_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_116_S116_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_116_S116_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T2	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_117_S117_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_117_S117_R2_001.fastq
