sample-id	forward-absolute-filepath	reverse-absolute-filepath
PMXC7.S.CR.NB.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_011_S11_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_011_S11_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_012_S12_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_012_S12_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_013_S13_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_013_S13_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_014_S14_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_014_S14_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_015_S15_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_015_S15_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_016_S16_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_016_S16_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_017_S17_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_017_S17_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_018_S18_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_018_S18_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_019_S19_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_019_S19_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_020_S20_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_020_S20_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_021_S21_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_021_S21_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_022_S22_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_022_S22_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_023_S23_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_023_S23_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_024_S24_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_024_S24_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_025_S25_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_025_S25_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_026_S26_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_026_S26_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_027_S27_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_027_S27_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_028_S28_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_028_S28_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_029_S29_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_029_S29_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_030_S30_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_030_S30_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_031_S31_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_031_S31_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_032_S32_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_032_S32_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_033_S33_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_033_S33_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_034_S34_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_034_S34_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_035_S35_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_035_S35_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_036_S36_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_036_S36_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_037_S37_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_037_S37_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_038_S38_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_038_S38_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_039_S39_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_039_S39_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_040_S40_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_040_S40_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_041_S41_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_041_S41_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_042_S42_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_042_S42_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_043_S43_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_043_S43_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_044_S44_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_044_S44_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_045_S45_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_045_S45_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_046_S46_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_046_S46_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_047_S47_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_047_S47_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP1.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_048_S48_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_048_S48_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP2.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_049_S49_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_049_S49_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP3.T0	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_050_S50_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_050_S50_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_051_S51_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_051_S51_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_052_S52_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_052_S52_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_053_S53_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_053_S53_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_054_S54_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_054_S54_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_055_S55_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_055_S55_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_056_S56_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_056_S56_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_057_S57_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_057_S57_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_058_S58_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_058_S58_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_059_S59_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_059_S59_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_060_S60_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_060_S60_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_061_S61_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_061_S61_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_062_S62_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_062_S62_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_063_S63_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_063_S63_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_064_S64_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_064_S64_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_065_S65_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_065_S65_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_066_S66_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_066_S66_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_067_S67_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_067_S67_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_068_S68_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_068_S68_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_069_S69_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_069_S69_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_070_S70_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_070_S70_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_071_S71_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_071_S71_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_072_S72_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_072_S72_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_073_S73_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_073_S73_R2_001.fastq.gz
PMXC7.NS.M9.NB.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_074_S74_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_074_S74_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_075_S75_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_075_S75_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_076_S76_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_076_S76_R2_001.fastq.gz
PMXC7.S.CR.B.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_077_S77_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_077_S77_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_078_S78_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_078_S78_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_079_S79_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_079_S79_R2_001.fastq.gz
PMXC7.S.M9.B.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_080_S80_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_080_S80_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_081_S81_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_081_S81_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_082_S82_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_082_S82_R2_001.fastq.gz
PMXC7.S.CR.NB.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_083_S83_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_083_S83_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_084_S84_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_084_S84_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_085_S85_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_085_S85_R2_001.fastq.gz
PMXC7.S.M9.NB.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_086_S86_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_086_S86_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_087_S87_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_087_S87_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_088_S88_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_088_S88_R2_001.fastq.gz
PMXC7.NS.CR.B.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_089_S89_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_089_S89_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_090_S90_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_090_S90_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_091_S91_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_091_S91_R2_001.fastq.gz
PMXC7.NS.M9.B.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_092_S92_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_092_S92_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_093_S93_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_093_S93_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_094_S94_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_094_S94_R2_001.fastq.gz
PMXC7.NS.CR.NB.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_095_S97_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_095_S97_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP1.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_096_S98_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_096_S98_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP2.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_097_S99_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_097_S99_R2_001.fastq.gz
PMXC7.NS.M9.NB.VT.REP3.T7	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_098_S100_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_098_S100_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_099_S101_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_099_S101_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_100_S102_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_100_S102_R2_001.fastq.gz
PMXC7.S.CR.B.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_101_S103_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_101_S103_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_102_S104_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_102_S104_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_103_S105_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_103_S105_R2_001.fastq.gz
PMXC7.S.M9.B.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_104_S106_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_104_S106_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_105_S107_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_105_S107_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_106_S108_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_106_S108_R2_001.fastq.gz
PMXC7.S.CR.NB.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_107_S109_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_107_S109_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_108_S110_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_108_S110_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_109_S111_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_109_S111_R2_001.fastq.gz
PMXC7.S.M9.NB.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_110_S112_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_110_S112_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_111_S113_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_111_S113_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_112_S114_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_112_S114_R2_001.fastq.gz
PMXC7.NS.CR.B.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_113_S115_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_113_S115_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_114_S116_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_114_S116_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_115_S117_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_115_S117_R2_001.fastq.gz
PMXC7.NS.M9.B.RT.REP3.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_116_S118_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_116_S118_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP1.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_117_S119_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_117_S119_R2_001.fastq.gz
PMXC7.NS.CR.NB.RT.REP2.T11	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_118_S120_R1_001.fastq.gz	/bsuhome/jessicagronniger/scratch/6625_Illumina/6625_118_S120_R2_001.fastq.gz
